City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
458,Hami,CN,42.8,93.45,26.47,54,100,3.69,overcast clouds
459,Kayseri,TR,38.737,35.4968,39.22,81,75,3.44,broken clouds
460,Aripuana,BR,-9.1667,-60.6333,74.07,91,95,2.35,overcast clouds
461,Labrea,BR,-7.2586,-64.7981,74.05,97,99,2.04,overcast clouds
462,Talcahuano,CL,-36.7167,-73.1167,64.08,63,0,13.8,clear sky
463,Cacahuatepec,MX,16.8861,-99.6106,81.97,76,0,3.2,clear sky
464,Pingliang,CN,35.5392,106.6861,37.24,22,0,2.73,clear sky
465,Sola,VU,-13.8833,167.55,86.67,74,75,4.61,broken clouds
466,Harrison,US,30.4091,-89.0436,67.14,95,1,0.0,clear sky
467,Lancaster,US,40.2504,-76.2499,45.59,78,1,3.44,clear sky
468,Cockburn Town,TC,21.4612,-71.1419,80.73,73,21,21.65,few clouds
469,Dehloran,IR,32.6941,47.2679,57.74,34,94,1.48,overcast clouds
470,Nagar,IN,27.4333,77.1,61.21,68,0,3.09,clear sky
471,Baykit,RU,61.67,96.37,-6.43,95,98,2.93,overcast clouds
472,Lompoc,US,34.6391,-120.4579,59.38,80,20,8.05,few clouds
473,Takoradi,GH,4.8845,-1.7554,80.1,80,100,5.7,overcast clouds
474,Gravelbourg,CA,49.8834,-106.5512,26.87,93,100,11.52,snow
475,Cleburne,US,32.3476,-97.3867,71.35,60,90,3.44,overcast clouds
476,Kisangani,CD,0.5167,25.2,71.04,99,100,2.77,light rain
477,Nhulunbuy,AU,-12.2333,136.7667,93.81,55,40,4.61,scattered clouds
478,Ardahan,TR,41.1087,42.7022,16.3,81,100,2.15,light snow
479,Nieuw Amsterdam,SR,5.8833,-55.0833,79.02,85,40,5.75,scattered clouds
480,Capaci,IT,38.1711,13.2393,57.74,82,75,13.8,broken clouds
481,Hay River,CA,60.8156,-115.7999,-23.82,76,1,5.75,clear sky
482,Hobara,JP,37.8167,140.55,43.57,55,12,1.99,few clouds
483,Jingdezhen,CN,29.2947,117.2079,52.3,50,5,2.42,clear sky
484,Stokmarknes,NO,68.5646,14.9108,20.14,64,0,5.59,clear sky
485,Qui Nhon,VN,13.7667,109.2333,70.41,77,100,17.76,overcast clouds
486,Nantucket,US,41.2835,-70.0995,42.96,70,1,9.22,clear sky
487,Guerrero Negro,MX,27.9769,-114.0611,62.96,82,90,18.34,overcast clouds
488,Taltal,CL,-25.4,-70.4833,63.9,74,27,2.17,scattered clouds
489,Banes,CU,20.9625,-75.7186,75.81,83,59,8.41,broken clouds
490,Alugan,PH,12.2188,125.4808,78.3,80,55,18.7,broken clouds
491,Sobolevo,RU,54.4299,31.8996,26.64,92,100,5.93,overcast clouds
492,Haines Junction,CA,60.7522,-137.5108,-31.05,68,10,0.0,clear sky
493,Mednogorsk,RU,51.4128,57.595,22.12,86,61,7.27,broken clouds
494,Saint Anthony,US,45.0205,-93.218,32.95,60,90,0.0,light snow
495,Marsh Harbour,BS,26.5412,-77.0636,75.99,61,99,9.71,overcast clouds
496,Wajid,SO,3.8093,43.2471,73.44,63,100,10.69,overcast clouds
497,Biak,ID,-0.9131,122.8766,78.06,83,100,3.49,overcast clouds
498,Braco Do Norte,BR,-28.275,-49.1656,64.71,98,96,1.77,overcast clouds
499,Sinegorye,RU,62.0788,150.477,-31.5,93,14,3.56,few clouds
500,Kerrville,US,30.0474,-99.1403,71.55,86,1,5.75,clear sky
501,Shieli,KZ,44.1667,66.75,40.82,57,100,7.56,overcast clouds
502,Pevek,RU,69.7008,170.3133,-27.09,100,37,3.4,scattered clouds
503,Miquelon,PM,47.0975,-56.3814,32.14,54,100,31.03,overcast clouds
504,Cordoba,AR,-31.4135,-64.1811,76.24,73,0,4.61,clear sky
505,Samarai,PG,-10.6167,150.6667,84.04,71,100,6.02,overcast clouds
506,Nyurba,RU,63.2842,118.3319,9.23,94,100,6.02,overcast clouds
507,Saint-Jerome,CA,45.7804,-74.0036,22.57,77,100,0.16,overcast clouds
508,Baijiantan,CN,45.6333,85.1833,30.13,58,100,6.02,overcast clouds
509,Loiza,PR,18.4313,-65.8802,80.87,86,40,11.5,scattered clouds
510,Finnsnes,NO,69.2296,17.9811,19.36,95,10,5.35,clear sky
511,Kirksville,US,40.1948,-92.5833,40.12,33,1,3.0,clear sky
512,Tazovskiy,RU,67.4667,78.7,-30.68,100,46,4.9,scattered clouds
513,Andenes,NO,69.3143,16.1194,17.58,67,3,10.36,clear sky
514,Ketchikan,US,55.3422,-131.6461,30.67,93,40,4.61,scattered clouds
515,Craig,US,40.5153,-107.5464,49.62,56,1,3.44,clear sky
516,Syasstroy,RU,60.1367,32.5691,7.54,91,100,7.96,overcast clouds
517,Shelburne,CA,44.0787,-80.2041,31.89,81,93,13.22,overcast clouds
518,Yima,CN,34.7381,111.8839,42.33,39,0,7.07,clear sky
519,Abu Dhabi,AE,24.4667,54.3667,73.96,67,75,4.61,broken clouds
520,Tabou,CI,4.423,-7.3528,79.48,82,7,5.39,clear sky
521,Puerto Maldonado,PE,-12.6,-69.1833,79.83,69,19,2.55,few clouds
522,Gimli,CA,50.6336,-96.9907,15.82,73,100,11.5,overcast clouds
523,Chara,RU,56.9064,118.2631,9.5,77,24,2.95,few clouds
524,Isabela,PH,6.7085,121.9711,80.65,71,91,6.69,overcast clouds
525,Georgiyevka,KZ,43.0369,74.7114,35.64,100,90,4.47,light intensity drizzle
526,Concarneau,FR,47.875,-3.9225,45.39,73,100,19.71,overcast clouds
527,Illela,NG,13.7292,5.2975,71.8,15,5,9.42,clear sky
528,Catuday,PH,16.2923,119.8062,76.53,63,46,15.12,scattered clouds
529,Aykhal,RU,66.0,111.5,-24.59,100,100,5.44,overcast clouds
530,Alekseyevsk,RU,57.8406,108.3492,21.74,87,100,12.35,overcast clouds
531,Gerash,IR,27.6652,54.1371,46.54,49,21,0.96,few clouds
532,Sabha,LY,27.0377,14.4283,47.73,44,45,5.14,scattered clouds
533,Mogadishu,SO,2.0371,45.3438,79.16,74,100,16.11,overcast clouds
534,Ushtobe,KZ,45.2514,77.9838,36.57,69,54,7.76,broken clouds
535,Kamennomostskoye,RU,43.7372,43.0514,31.08,33,97,6.93,overcast clouds
536,San Jose Iturbide,MX,21.0,-100.3833,67.51,48,7,7.14,clear sky
537,Goundam,ML,16.4145,-3.6708,73.33,15,81,11.18,broken clouds
538,Mareeba,AU,-17.0,145.4333,90.45,48,16,8.05,few clouds
539,Saint-Augustin,CA,51.226,-58.6502,21.63,58,10,18.23,clear sky
540,Pinczow,PL,50.5205,20.5265,36.61,70,100,5.23,overcast clouds
541,Aliwal North,ZA,-30.6937,26.7114,58.35,89,36,3.24,scattered clouds
542,Karratha,AU,-20.7377,116.8463,99.55,19,87,17.13,overcast clouds
543,Male,MV,4.1748,73.5089,82.56,74,12,11.72,few clouds
544,Dawlatabad,AF,36.4141,64.9053,41.2,84,14,3.18,few clouds
545,Alihe,CN,50.5667,123.7167,13.32,87,100,1.28,overcast clouds
546,Plettenberg Bay,ZA,-34.0527,23.3716,62.55,96,100,16.89,light rain
547,Margate,GB,51.3813,1.3862,42.51,79,100,1.99,overcast clouds
548,Karasburg,NA,-28.0167,18.75,54.14,71,0,11.61,clear sky
549,Bambanglipuro,ID,-7.95,110.2833,66.6,80,100,4.52,light rain
550,Rondonopolis,BR,-16.4708,-54.6356,76.48,86,30,1.1,scattered clouds
551,Kizilskoye,RU,52.7255,58.8937,28.49,79,94,15.9,overcast clouds
552,Nanortalik,GL,60.1432,-45.2371,34.93,98,100,16.69,moderate rain
553,Kudahuvadhoo,MV,2.6708,72.8944,82.26,77,9,12.93,clear sky
554,Wadi Musa,JO,30.3222,35.4793,54.25,37,91,6.29,overcast clouds
555,Tchollire,CM,8.4022,14.1698,75.6,33,100,1.68,overcast clouds
556,El Cope,PA,8.6167,-80.6,69.26,92,100,6.26,overcast clouds
557,Lowestoft,GB,52.4752,1.7516,39.92,93,70,12.53,broken clouds
558,Reforma,MX,18.1,-91.0167,76.3,75,88,7.09,overcast clouds
559,Novovasylivka,UA,46.8315,35.7536,38.03,91,100,10.6,overcast clouds
560,Den Helder,NL,52.9599,4.7593,44.58,93,75,8.01,broken clouds
561,Corinth,GR,37.9407,22.9573,56.44,87,0,5.32,clear sky
562,Keetmanshoop,NA,-26.5833,18.1333,55.24,65,0,9.42,clear sky
563,Lar,IN,26.2039,83.9717,66.67,58,4,5.12,clear sky
564,Kulunda,RU,52.566,78.9385,29.01,95,100,6.69,overcast clouds
565,Soke,ML,13.598,-5.9386,75.22,15,42,9.15,scattered clouds
566,Yuncheng,CN,35.0231,110.9928,41.7,44,0,1.48,clear sky
567,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,76.59,50,99,8.84,overcast clouds
568,Buraydah,SA,26.326,43.975,55.85,44,2,9.37,clear sky
569,Kargasok,RU,59.0556,80.8572,22.19,95,100,11.01,light snow
570,Leua,SK,48.2156,18.6071,35.49,83,100,10.63,snow
571,Mandan,US,46.8267,-100.8896,27.03,94,90,16.11,snow
572,Shache,CN,38.4167,77.2406,24.76,41,0,2.3,clear sky
573,Yangambi,CD,0.8102,24.4336,70.57,99,100,2.28,light rain
574,Bonthe,SL,7.5264,-12.505,79.7,83,57,5.19,broken clouds
575,Harper,LR,4.375,-7.7169,79.32,83,16,6.53,few clouds
576,Raudeberg,NO,61.9875,5.1352,36.27,95,100,1.01,light snow
577,Watsa,CD,3.0372,29.5355,65.91,90,87,1.7,overcast clouds
578,Nalut,LY,30.3333,10.85,44.6,49,0,4.81,clear sky
579,Susanville,US,40.4163,-120.653,51.64,54,1,0.0,clear sky
580,Laramie,US,41.3114,-105.5911,51.89,28,1,4.0,clear sky
581,La Ronge,CA,55.1001,-105.2842,-0.15,71,90,4.61,overcast clouds
582,Lamin,GM,13.3522,-16.4339,73.51,64,100,6.62,overcast clouds
583,Warri,NG,5.5167,5.75,79.16,85,100,3.27,overcast clouds
584,Hambantota,LK,6.1241,81.1185,77.11,86,65,4.63,broken clouds
585,Jutai,BR,-5.1833,-68.9,74.07,97,100,2.08,overcast clouds
586,Tres Picos,MX,15.8667,-93.5333,79.52,72,0,6.46,clear sky
587,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.64,99,86,1.25,overcast clouds
588,Dzhebariki-Khaya,RU,62.2167,135.8,-13.05,98,100,0.98,overcast clouds
589,Hobyo,SO,5.3505,48.5268,78.17,75,71,15.75,broken clouds
590,Saarbrucken,DE,49.2333,7.0,40.8,88,75,13.8,broken clouds
591,Araouane,ML,18.9048,-3.5265,64.85,18,56,12.46,broken clouds
592,Luocheng,CN,29.3848,104.0286,54.73,69,100,1.25,overcast clouds
593,Nordfjordeid,NO,61.9063,5.9915,37.35,82,100,4.65,light rain
594,Ochakiv,UA,46.6128,31.5498,33.94,85,61,6.85,broken clouds
595,Xixiang,CN,35.1628,112.865,46.38,34,0,4.83,clear sky
596,Tokur,RU,53.1333,132.9,-1.43,93,100,4.25,overcast clouds
597,Hauterive,FR,46.0901,3.4459,41.76,89,88,6.67,overcast clouds
598,Takaungu,KE,-3.6837,39.8566,77.18,84,2,3.91,light rain
599,Quatre Cocos,MU,-20.2078,57.7625,77.11,71,21,10.65,few clouds
600,Kota Tinggi,MY,1.7381,103.8999,80.64,85,100,7.07,light rain
601,West Bay,KY,19.3667,-81.4167,80.67,82,20,1.99,few clouds
602,Faribault,US,44.295,-93.2688,32.43,62,75,0.0,light snow
603,Coihaique,CL,-45.5752,-72.0662,60.75,55,40,9.22,scattered clouds
604,Katakwi,UG,1.8911,33.9661,68.14,66,12,5.17,few clouds
605,Sibiti,CG,-3.6819,13.3499,69.31,98,100,1.54,overcast clouds
606,Devrek,TR,41.2192,31.9558,52.39,94,98,0.47,overcast clouds
607,Gamba,GA,-2.65,10.0,77.32,92,100,7.02,overcast clouds
608,Otane,NZ,-39.8833,176.6333,78.42,43,86,7.9,overcast clouds
609,Halifax,CA,44.6453,-63.5724,28.45,74,82,1.01,broken clouds
610,Sala,MA,34.0389,-6.8166,53.64,100,27,0.0,scattered clouds
611,Bonavista,CA,48.6499,-53.1147,30.11,61,100,26.42,overcast clouds
612,Balarampur,IN,23.1167,86.2167,66.61,85,92,2.8,overcast clouds
613,Channel-Port Aux Basques,CA,47.5702,-59.1367,32.95,55,100,24.87,overcast clouds
614,Tommot,RU,58.9564,126.2925,23.65,86,100,9.48,overcast clouds
615,Gambo,CF,4.6482,22.2633,69.13,92,48,0.72,scattered clouds
616,North Bend,US,43.4065,-124.2243,52.92,91,90,10.36,overcast clouds
617,Guaruja,BR,-23.9931,-46.2564,78.91,26,41,9.78,scattered clouds
618,Caala,AO,-12.8525,15.5606,61.61,92,100,1.43,light rain
619,Jasper,US,37.2001,-94.3502,59.68,47,90,9.22,overcast clouds
620,Varberg,SE,57.1056,12.2508,32.13,89,100,18.37,overcast clouds
621,Eyemouth,GB,55.8713,-2.0901,42.84,75,100,32.26,light rain
622,Kongoussi,BF,13.3258,-1.5347,75.25,14,62,6.85,broken clouds
623,Taoudenni,ML,22.6783,-3.9836,56.82,21,1,12.46,clear sky
624,Mikkeli,FI,61.6886,27.2723,-2.09,84,0,3.44,clear sky
625,Digby,CA,44.6169,-65.7655,31.51,56,12,6.8,few clouds
626,Labuhan,ID,-6.8844,112.2051,81.03,77,98,9.06,overcast clouds
627,Avera,US,33.194,-82.5271,62.71,76,98,5.35,overcast clouds
628,Viransehir,TR,37.2353,39.7631,48.36,42,100,7.25,overcast clouds
629,Nemuro,JP,43.3236,145.575,32.43,59,31,20.36,scattered clouds
630,Lazaro Cardenas,MX,17.9583,-102.2,78.22,77,77,5.26,broken clouds
631,Bud,US,39.447,-86.1758,41.32,68,0,6.93,clear sky
632,Portland,US,45.5234,-122.6762,52.36,93,90,1.01,mist
633,Shepsi,RU,44.0361,39.1489,53.38,75,100,12.95,light rain
634,Ilhabela,BR,-23.7781,-45.3581,71.38,88,77,7.02,broken clouds
635,Shingu,JP,33.7333,135.9833,49.19,52,0,3.04,clear sky
636,Kunda,IN,25.7167,81.5167,63.21,65,0,3.06,clear sky
637,Sulangan,PH,11.1373,123.7228,79.79,76,100,23.82,overcast clouds
638,Tzaneen,ZA,-23.8332,30.1635,57.42,80,100,3.62,overcast clouds
639,Jinka,ET,5.65,36.65,63.66,68,6,3.29,clear sky
640,Porto Santo,PT,33.072,-16.3415,64.78,59,75,16.11,broken clouds
641,Lagos,NG,6.5833,3.75,80.92,89,70,3.13,broken clouds
642,Oleksandrivka,UA,48.9634,32.2349,29.95,82,73,4.88,broken clouds
643,Ciudad Bolivar,VE,8.1222,-63.5497,82.62,61,97,12.84,overcast clouds
644,Baruun-Urt,MN,46.6806,113.2792,20.84,52,17,4.0,few clouds
645,Ziyang,CN,29.2497,117.8547,52.18,54,16,2.04,few clouds
646,Longyearbyen,SJ,78.2186,15.6401,11.93,93,100,7.78,overcast clouds
647,Olafsvik,IS,64.8945,-23.7142,36.23,80,100,17.81,overcast clouds
648,Presidente Medici,BR,-11.1753,-61.9014,75.16,96,100,1.43,moderate rain
649,Ginda,IN,30.6945,78.4932,46.04,35,89,6.89,overcast clouds
650,Teahupoo,PF,-17.8333,-149.2667,78.53,75,51,14.25,light rain
651,Buala,SB,-8.145,159.5921,84.29,76,100,4.12,light rain
652,Teluk Nibung,ID,3.001,99.8164,77.94,89,100,8.86,overcast clouds
653,Svetlaya,RU,46.5389,138.3297,16.88,61,13,7.76,few clouds
654,Severiano Melo,BR,-5.7772,-37.9578,77.59,80,40,6.02,scattered clouds
655,Ambovombe,MG,-25.1667,46.0833,73.96,80,0,1.9,clear sky
656,Thinadhoo,MV,0.5333,72.9333,81.93,79,23,16.35,moderate rain
657,Zhigansk,RU,66.7697,123.3711,-14.06,98,100,12.37,light snow
658,Parabel,RU,58.6978,81.4825,22.91,95,100,10.76,light snow
659,Nichinan,JP,31.6,131.3667,44.28,55,0,4.68,clear sky
660,Le Vauclin,MQ,14.5452,-60.8388,80.73,83,75,9.22,broken clouds
661,Ostrovnoy,RU,68.0531,39.5131,6.26,96,84,8.41,broken clouds
662,Elizabeth City,US,36.2946,-76.2511,54.99,81,1,10.36,clear sky
663,Bhinmal,IN,25.0,72.25,65.14,52,0,3.33,clear sky
664,Pyapon,MM,16.2833,95.6833,72.1,76,42,6.42,scattered clouds
665,Ondjiva,AO,-17.0667,15.7333,72.32,60,99,2.3,light rain
666,Kimry,RU,56.8667,37.35,14.27,97,97,0.67,overcast clouds
667,Hidalgotitlan,MX,17.7833,-94.6333,75.22,94,0,6.78,clear sky
668,Conde,BR,-7.2597,-34.9075,78.26,94,40,9.22,scattered clouds
669,Bara,NG,10.3744,10.7288,72.91,30,100,5.73,overcast clouds
670,Oakland,US,42.6667,-83.3999,36.75,41,75,8.05,broken clouds
671,Erdenet,MN,49.0333,104.0833,18.59,39,0,5.86,clear sky
672,Peace River,CA,56.2501,-117.286,-5.49,71,90,18.41,light snow
673,Nishihara,JP,26.1842,127.7558,67.28,49,40,11.5,scattered clouds
674,Ndele,CF,8.4109,20.6473,75.13,33,62,4.27,broken clouds
675,Bang Rakam,TH,16.7585,100.1174,57.33,94,0,1.14,clear sky
676,Toora-Khem,RU,52.4675,96.11,7.3,97,96,2.66,overcast clouds
677,Maputo,MZ,-25.9653,32.5892,78.48,90,75,6.91,broken clouds
678,Kulhudhuffushi,MV,6.6221,73.07,82.13,73,63,6.51,broken clouds
679,Brae,GB,60.3964,-1.353,39.11,63,100,25.3,overcast clouds
680,Huntsville,US,34.7304,-86.5861,62.13,97,90,1.99,mist
681,Aromashevo,RU,56.8602,68.6375,31.21,88,99,16.53,overcast clouds
682,Gazojak,TM,41.1875,61.4036,36.52,76,100,5.03,overcast clouds
683,Bindki,IN,26.0333,80.6,62.76,58,2,3.2,clear sky
684,Liverpool,GB,53.4106,-2.9779,46.78,77,75,13.0,broken clouds
685,Zhoucheng,CN,35.9122,116.3117,42.4,52,4,6.62,clear sky
686,Tautira,PF,-17.7333,-149.15,84.0,74,47,13.78,light rain
687,Saint-Pierre,RE,-21.3393,55.4781,76.68,70,0,8.05,clear sky
