City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Glamoc,BA,2021-12-02 09:07:25,44.0458,16.8486,41.45,96,100,16.11
1,Grindavik,IS,2021-12-02 09:07:26,63.8424,-22.4338,39.67,75,75,13.8
2,Severo-Kurilsk,RU,2021-12-02 09:07:26,50.6789,156.125,35.19,72,59,29.08
3,Hilton Head Island,US,2021-12-02 09:07:27,32.2163,-80.7526,52.99,83,20,0.0
4,Ughelli,NG,2021-12-02 09:07:27,5.4899,6.0074,87.39,63,100,3.85
5,Cape Town,ZA,2021-12-02 09:05:28,-33.9258,18.4232,66.11,71,68,17.02
6,Khatanga,RU,2021-12-02 09:07:28,71.9667,102.5,-42.83,100,99,2.8
7,Nanortalik,GL,2021-12-02 09:07:29,60.1432,-45.2371,31.95,91,100,16.4
8,Salalah,OM,2021-12-02 09:07:30,17.0151,54.0924,82.49,57,20,11.5
9,Mar Del Plata,AR,2021-12-02 09:04:32,-38.0023,-57.5575,59.88,85,35,8.99
10,Petropavlovsk-Kamchatskiy,RU,2021-12-02 09:07:31,53.0452,158.6483,33.89,90,89,17.67
11,Verkhoyansk,RU,2021-12-02 09:07:32,67.5447,133.385,-47.04,100,97,2.53
12,Mitsamiouli,KM,2021-12-02 09:07:34,-11.3847,43.2844,82.78,69,38,7.4
13,Yellowknife,CA,2021-12-02 09:05:22,62.456,-114.3525,-1.44,84,92,8.01
14,Atuona,PF,2021-12-02 09:06:47,-9.8,-139.0333,78.39,75,62,22.73
15,Macusani,PE,2021-12-02 09:07:35,-14.0833,-70.4333,36.88,99,99,1.03
16,Kendari,ID,2021-12-02 09:07:36,-3.945,122.4989,84.97,70,97,1.92
17,Hermanus,ZA,2021-12-02 09:07:36,-34.4187,19.2345,60.91,67,96,12.97
18,Waingapu,ID,2021-12-02 09:07:37,-9.6567,120.2641,83.52,73,100,3.85
19,Butaritari,KI,2021-12-02 09:07:37,3.0707,172.7902,82.17,73,9,8.5
20,Ossora,RU,2021-12-02 09:07:38,59.2353,163.0719,35.33,98,100,12.55
21,Lebu,CL,2021-12-02 09:07:39,-37.6167,-73.65,52.32,81,100,17.05
22,Barrow,US,2021-12-02 09:07:39,71.2906,-156.7887,-11.18,70,90,5.75
23,Zhigansk,RU,2021-12-02 09:07:40,66.7697,123.3711,-40.65,97,63,9.22
24,Cherskiy,RU,2021-12-02 09:07:40,68.75,161.3,-31.14,97,31,7.94
25,Vila Franca Do Campo,PT,2021-12-02 09:07:41,37.7167,-25.4333,62.2,83,74,5.44
26,Puerto Ayora,EC,2021-12-02 09:07:42,-0.7393,-90.3518,67.6,90,20,7.25
27,Nikolskoye,RU,2021-12-02 09:07:42,59.7035,30.7861,16.81,94,100,2.1
28,Mount Gambier,AU,2021-12-02 09:07:43,-37.8333,140.7667,56.57,67,3,9.86
29,Kapaa,US,2021-12-02 09:07:43,22.0752,-159.319,77.32,83,75,3.0
30,Taltal,CL,2021-12-02 09:07:44,-25.4,-70.4833,59.4,84,92,0.69
31,Chokurdakh,RU,2021-12-02 09:07:45,70.6333,147.9167,-42.38,100,56,3.06
32,Hobart,AU,2021-12-02 09:06:05,-42.8794,147.3294,69.12,93,75,1.01
33,Pudozh,RU,2021-12-02 09:07:46,61.8099,36.5345,20.01,95,99,5.99
34,Kalmunai,LK,2021-12-02 09:07:46,7.4167,81.8167,83.84,70,93,10.47
35,Chunskiy,RU,2021-12-02 09:07:47,56.0815,99.6342,27.91,91,100,9.75
36,Bastrop,US,2021-12-02 09:07:48,32.7562,-91.8724,53.28,93,0,5.53
37,Port Alfred,ZA,2021-12-02 09:07:48,-33.5906,26.891,67.5,81,100,20.6
38,Flinders,AU,2021-12-02 09:07:49,-34.5833,150.8552,72.21,81,42,6.8
39,Cap Malheureux,MU,2021-12-02 09:07:49,-19.9842,57.6142,85.46,61,5,8.99
40,Kavaratti,IN,2021-12-02 09:07:50,10.5669,72.642,81.37,79,19,9.44
41,Kavieng,PG,2021-12-02 09:07:51,-2.5744,150.7967,83.03,74,25,7.81
42,Albany,US,2021-12-02 09:07:25,42.6001,-73.9662,40.32,86,100,6.51
43,Saskylakh,RU,2021-12-02 09:07:52,71.9167,114.0833,-37.64,100,93,1.54
44,Norman Wells,CA,2021-12-02 09:08:53,65.282,-126.8329,-21.84,97,100,9.06
45,Constitucion,CL,2021-12-02 09:08:53,-35.3333,-72.4167,52.05,72,32,4.5
46,Rikitea,PF,2021-12-02 09:04:16,-23.1203,-134.9692,75.58,78,1,18.14
47,U Thong,TH,2021-12-02 09:08:54,14.3751,99.8923,81.84,56,48,12.26
48,East London,ZA,2021-12-02 09:08:55,-33.0153,27.9116,69.69,75,100,20.8
49,Kruisfontein,ZA,2021-12-02 09:08:55,-34.0033,24.7314,65.88,68,100,16.53
50,Jamestown,US,2021-12-02 09:08:56,42.097,-79.2353,43.92,98,90,4.0
51,Waspan,NI,2021-12-02 09:08:57,14.7419,-83.9717,70.07,98,60,3.8
52,Port Lincoln,AU,2021-12-02 09:08:58,-34.7333,135.8667,60.58,64,0,15.97
53,Boa Vista,BR,2021-12-02 09:08:58,2.8197,-60.6733,76.98,88,90,8.05
54,Ilesha,NG,2021-12-02 09:08:59,7.1371,5.2583,84.83,58,99,2.68
55,Teknaf,BD,2021-12-02 09:08:59,20.8624,92.3058,83.03,53,20,9.01
56,Iqaluit,CA,2021-12-02 09:09:00,63.7506,-68.5145,22.69,67,100,5.99
57,Urengoy,RU,2021-12-02 09:09:01,65.9667,78.3667,6.04,95,100,18.05
58,Lata,PT,2021-12-02 09:09:01,40.1629,-8.3327,51.82,91,34,5.84
59,Ponta Do Sol,PT,2021-12-02 09:09:02,32.6667,-17.1,67.12,68,11,6.26
60,Lasa,IT,2021-12-02 09:09:03,46.6166,10.7002,34.02,90,100,3.38
61,Tuatapere,NZ,2021-12-02 09:09:03,-46.1333,167.6833,56.82,82,100,1.72
62,Rudabanya,HU,2021-12-02 09:09:04,48.3833,20.6333,42.78,88,100,8.41
63,Tungawan,PH,2021-12-02 09:09:04,7.5081,122.3711,80.78,84,100,2.04
64,Ushuaia,AR,2021-12-02 09:08:07,-54.8,-68.3,42.46,81,20,2.3
65,Torbay,CA,2021-12-02 09:09:05,47.6666,-52.7314,41.58,90,71,5.99
66,Mayo,US,2021-12-02 09:09:06,38.8876,-76.5119,50.29,86,20,3.44
67,Saint-Philippe,RE,2021-12-02 09:09:07,-21.3585,55.7679,83.75,84,47,13.44
68,Henties Bay,NA,2021-12-02 09:09:08,-22.116,14.2845,64.85,73,26,10.18
69,Nouadhibou,MR,2021-12-02 09:09:09,20.931,-17.0347,65.34,42,100,20.96
70,Georgetown,MY,2021-12-02 09:06:03,5.4112,100.3354,81.9,80,40,3.44
71,Upernavik,GL,2021-12-02 09:09:10,72.7868,-56.1549,26.06,91,100,7.94
72,Tuktoyaktuk,CA,2021-12-02 09:09:10,69.4541,-133.0374,-13.58,97,100,9.66
73,Carnarvon,AU,2021-12-02 09:09:11,-24.8667,113.6333,75.27,64,0,26.46
74,Bengkulu,ID,2021-12-02 09:09:12,-3.8004,102.2655,84.13,67,10,10.31
75,Mataura,NZ,2021-12-02 09:09:12,-46.1927,168.8643,56.48,79,100,2.77
76,Mahebourg,MU,2021-12-02 09:09:13,-20.4081,57.7,85.24,70,22,14.27
77,Busselton,AU,2021-12-02 09:09:13,-33.65,115.3333,78.08,45,5,17.02
78,Ilulissat,GL,2021-12-02 09:09:14,69.2167,-51.1,16.65,66,5,9.48
79,Da Lat,VN,2021-12-02 09:09:15,11.9465,108.4419,63.75,78,100,5.23
80,Comodoro Rivadavia,AR,2021-12-02 09:09:15,-45.8667,-67.5,51.66,43,0,12.66
81,Lazaro Cardenas,MX,2021-12-02 09:09:16,17.9583,-102.2,74.8,90,5,3.13
82,Bud,US,2021-12-02 09:09:16,39.447,-86.1758,49.3,93,95,11.86
83,Hilo,US,2021-12-02 09:09:17,19.7297,-155.09,75.27,86,75,5.75
84,Nelson Bay,AU,2021-12-02 09:09:18,-32.7167,152.15,72.0,85,0,9.73
85,Kattivakkam,IN,2021-12-02 09:09:19,13.2167,80.3167,87.89,68,31,13.0
86,Pontianak,ID,2021-12-02 09:09:19,-0.0333,109.3333,87.78,62,40,5.75
87,Krapivinskiy,RU,2021-12-02 09:09:20,54.9992,86.8133,22.64,91,100,4.05
88,Shelburne,CA,2021-12-02 09:05:59,44.0787,-80.2041,39.67,99,100,20.71
89,Bluff,NZ,2021-12-02 09:09:21,-46.6,168.3333,56.8,94,83,9.64
90,Hualmay,PE,2021-12-02 09:10:22,-11.0964,-77.6139,64.92,90,100,5.37
91,Owensboro,US,2021-12-02 09:08:01,37.7742,-87.1133,52.74,100,90,5.75
92,Massakory,TD,2021-12-02 09:10:23,12.996,15.7293,84.13,16,8,20.42
93,Amarillo,US,2021-12-02 09:10:23,35.222,-101.8313,51.1,43,1,1.99
94,Ayr,GB,2021-12-02 09:10:24,55.4627,-4.6339,36.1,86,20,4.61
95,Yarkovo,RU,2021-12-02 09:10:24,57.4028,67.0786,35.56,85,100,10.78
96,Belaya Gora,RU,2021-12-02 09:10:25,68.5333,146.4167,-46.25,100,81,1.95
97,Klaksvik,FO,2021-12-02 09:10:26,62.2266,-6.589,31.12,58,100,9.37
98,Campbell River,CA,2021-12-02 09:10:26,50.0163,-125.2446,44.13,100,100,7.94
99,Hithadhoo,MV,2021-12-02 09:10:27,-0.6,73.0833,82.65,74,14,8.77
100,Port Hedland,AU,2021-12-02 09:10:27,-20.3167,118.5667,98.65,30,56,25.32
101,Baykit,RU,2021-12-02 09:10:28,61.67,96.37,5.27,99,100,2.17
102,Safranbolu,TR,2021-12-02 09:10:29,41.2508,32.6942,49.73,64,21,2.77
103,Santiago Del Estero,AR,2021-12-02 09:10:29,-27.7951,-64.2615,69.17,48,47,5.12
104,Den Helder,NL,2021-12-02 09:10:30,52.9599,4.7593,42.78,87,75,8.05
105,Kapuskasing,CA,2021-12-02 09:06:12,49.4169,-82.4331,31.91,99,100,3.53
106,Victoria,HK,2021-12-02 09:09:31,22.2855,114.1577,71.04,34,5,7.0
107,Provideniya,RU,2021-12-02 09:10:32,64.3833,-173.3,-2.74,78,70,7.45
108,Tashigang,BT,2021-12-02 09:10:32,27.3331,91.5542,70.75,49,83,5.99
109,Tiksi,RU,2021-12-02 09:10:33,71.6872,128.8694,-29.74,100,68,3.0
110,Fonte Boa,BR,2021-12-02 09:10:33,-2.4959,-66.2662,71.24,99,100,2.75
111,Krasnokholm,RU,2021-12-02 09:10:34,51.5979,54.1567,31.87,76,8,10.92
112,Laizhou,CN,2021-12-02 09:10:35,37.1717,119.9214,42.24,56,0,12.1
113,Vaini,TO,2021-12-02 09:10:36,-21.2,-175.2,77.16,83,20,8.05
114,Avarua,CK,2021-12-02 09:10:36,-21.2078,-159.775,77.05,83,40,19.57
115,Nome,US,2021-12-02 09:10:37,64.5011,-165.4064,-9.33,64,1,8.05
116,Haines Junction,CA,2021-12-02 09:10:37,60.7522,-137.5108,8.71,97,100,2.73
117,New Norfolk,AU,2021-12-02 09:10:38,-42.7826,147.0587,61.92,87,99,1.01
118,Salinas,US,2021-12-02 09:10:39,36.6777,-121.6555,58.96,63,1,0.0
119,Dikson,RU,2021-12-02 09:10:39,73.5069,80.5464,-9.36,96,100,12.35
120,Rantepao,ID,2021-12-02 09:10:40,-2.9701,119.8978,74.17,90,99,1.83
121,Sal,JO,2021-12-02 09:10:40,32.5694,35.9119,59.61,55,12,11.16
122,Tautira,PF,2021-12-02 09:10:41,-17.7333,-149.15,80.62,78,100,19.3
123,Konstantinovka,RU,2021-12-02 09:10:42,49.6167,127.9833,1.09,93,100,5.3
124,Pyay,MM,2021-12-02 09:10:43,18.8167,95.2167,84.6,52,72,6.15
125,Geraldton,AU,2021-12-02 09:10:43,-28.7667,114.6,72.01,64,40,28.77
126,Kahului,US,2021-12-02 09:10:44,20.8947,-156.47,74.84,85,1,0.0
127,Bondo,CD,2021-12-02 09:10:44,3.8146,23.6866,88.95,49,64,2.91
128,San Cristobal,VE,2021-12-02 09:10:45,7.7669,-72.225,64.02,89,94,1.48
129,Poso,ID,2021-12-02 09:10:46,-1.3959,120.7524,82.74,75,95,1.28
130,Soyo,AO,2021-12-02 09:10:46,-6.1349,12.3689,81.99,75,87,3.04
131,Port Elizabeth,ZA,2021-12-02 09:09:01,-33.918,25.5701,68.09,68,99,17.02
132,Kochi,IN,2021-12-02 09:10:48,9.9399,76.2602,85.98,72,47,10.2
133,Te Anau,NZ,2021-12-02 09:10:48,-45.4167,167.7167,57.6,95,100,3.15
134,Kamloops,CA,2021-12-02 09:10:49,50.6665,-120.3192,50.58,58,100,5.01
135,Hohhot,CN,2021-12-02 09:10:49,40.8106,111.6522,29.07,37,2,4.43
136,Kaitangata,NZ,2021-12-02 09:10:50,-46.2817,169.8464,56.82,92,100,7.94
137,Palu,ID,2021-12-02 09:07:28,-0.8917,119.8707,84.49,76,87,1.92
138,Pochutla,MX,2021-12-02 09:11:52,15.7432,-96.4661,71.82,58,17,3.44
139,Aksarka,RU,2021-12-02 09:11:52,66.5606,67.7975,1.36,96,100,17.65
140,Namatanai,PG,2021-12-02 09:11:53,-3.6667,152.4333,81.59,77,97,4.63
141,Kichera,RU,2021-12-02 09:11:53,55.9375,110.0997,6.76,86,99,0.94
142,Mackay,AU,2021-12-02 09:11:54,-21.15,149.2,81.05,77,29,7.54
143,Rorvik,NO,2021-12-02 09:11:55,64.8621,11.2373,15.91,86,20,3.44
144,Cabedelo,BR,2021-12-02 09:11:56,-6.9811,-34.8339,79.47,74,99,7.49
145,Chuy,UY,2021-12-02 09:11:57,-33.6971,-53.4616,61.3,77,76,4.0
146,Doha,QA,2021-12-02 09:08:32,25.2867,51.5333,82.71,56,20,10.36
147,San Patricio,US,2021-12-02 09:11:58,28.017,-97.5169,67.84,94,82,4.85
148,Kedrovyy,RU,2021-12-02 09:11:58,56.1667,91.8167,34.21,82,100,6.11
149,Manoel Urbano,BR,2021-12-02 09:11:15,-8.8389,-69.2597,69.91,96,99,2.57
150,Kashima,JP,2021-12-02 09:11:59,33.1061,130.0906,47.91,67,100,0.38
151,Benidorm,ES,2021-12-02 09:12:00,38.5382,-0.131,56.41,49,100,7.09
152,Salinopolis,BR,2021-12-02 09:12:01,-0.6136,-47.3561,78.8,84,95,8.01
153,Atar,MR,2021-12-02 09:12:01,20.5169,-13.0499,71.19,15,100,11.83
154,Codrington,AU,2021-12-02 09:12:02,-38.2667,141.9667,56.82,70,32,16.93
155,Barentu,ER,2021-12-02 09:12:02,15.1139,37.5928,86.23,22,0,3.38
156,Luwuk,ID,2021-12-02 09:12:03,-0.9516,122.7875,81.21,82,100,1.57
157,Srednekolymsk,RU,2021-12-02 09:12:04,67.45,153.6833,-26.34,98,100,9.84
158,Saldanha,ZA,2021-12-02 09:12:05,-33.0117,17.9442,62.38,65,3,22.7
159,Cairns,AU,2021-12-02 09:12:05,-16.9167,145.7667,85.1,80,75,5.75
160,Poya,NC,2021-12-02 09:12:06,-21.35,165.15,80.38,78,66,5.32
161,Lubumbashi,CD,2021-12-02 09:12:07,-11.6609,27.4794,83.52,42,76,5.77
162,Corrales,US,2021-12-02 09:12:08,35.2378,-106.6067,52.0,36,62,4.0
163,Vallenar,CL,2021-12-02 09:12:08,-28.5708,-70.7581,61.65,59,93,2.48
164,Coihaique,CL,2021-12-02 09:10:02,-45.5752,-72.0662,39.81,81,0,1.14
165,Pimenta Bueno,BR,2021-12-02 09:12:09,-11.6725,-61.1936,72.1,98,100,2.66
166,Samarai,PG,2021-12-02 09:12:10,-10.6167,150.6667,83.7,80,98,7.09
167,Thai Binh,VN,2021-12-02 09:12:11,20.45,106.3333,71.6,31,97,7.47
168,Forecariah,GN,2021-12-02 09:12:12,9.4306,-13.0881,82.58,71,100,0.92
169,High Level,CA,2021-12-02 09:12:12,58.5169,-117.136,-0.42,98,100,2.55
170,Pacific Grove,US,2021-12-02 09:08:31,36.6177,-121.9166,58.55,59,1,5.75
171,Biak,ID,2021-12-02 09:12:13,-0.9131,122.8766,80.02,78,100,2.13
172,Lityn,UA,2021-12-02 09:10:15,49.3251,28.0809,39.52,70,93,14.18
173,Ahlat,TR,2021-12-02 09:12:14,38.7518,42.4814,36.66,44,3,11.79
174,Bethel,US,2021-12-02 09:12:15,41.3712,-73.414,46.98,87,90,1.99
175,Leningradskiy,RU,2021-12-02 09:12:16,69.3833,178.4167,-11.33,94,100,4.85
176,Udachnyy,RU,2021-12-02 09:12:17,66.4167,112.4,-28.55,81,96,3.96
177,Fortuna,US,2021-12-02 09:12:18,40.5982,-124.1573,51.66,75,90,0.0
178,Tahe,CN,2021-12-02 09:12:19,52.3333,124.7333,8.26,70,53,11.43
179,Batemans Bay,AU,2021-12-02 09:12:19,-35.7167,150.1833,70.11,90,4,6.42
180,Huilong,CN,2021-12-02 09:13:20,31.8111,121.655,49.03,33,0,8.81
181,Camana,PE,2021-12-02 09:13:21,-16.6228,-72.7111,65.59,83,96,7.63
182,Chapais,CA,2021-12-02 09:13:21,49.7834,-74.8492,17.38,94,100,13.44
183,Domoni,KM,2021-12-02 09:13:22,-12.2569,44.5319,84.38,66,23,1.72
184,Ostrovnoy,RU,2021-12-02 09:13:22,68.0531,39.5131,28.89,62,100,31.36
185,Qaanaaq,GL,2021-12-02 09:13:23,77.484,-69.3632,3.94,68,76,8.81
186,Sadska,CZ,2021-12-02 09:13:24,50.136,14.9863,44.83,72,59,11.16
187,Sovetskiy,RU,2021-12-02 09:13:24,61.3614,63.5842,16.65,95,100,5.59
188,Thompson,CA,2021-12-02 09:13:25,55.7435,-97.8558,-14.64,94,76,4.65
189,Dingle,PH,2021-12-02 09:13:25,10.9995,122.6711,77.45,90,95,9.13
190,Harlingen,US,2021-12-02 09:10:10,26.1906,-97.6961,69.89,99,1,0.0
191,Pevek,RU,2021-12-02 09:13:26,69.7008,170.3133,-19.98,98,43,4.99
192,Nantucket,US,2021-12-02 09:13:05,41.2835,-70.0995,48.34,81,90,6.91
193,Hay River,CA,2021-12-02 09:13:28,60.8156,-115.7999,-1.26,98,96,1.9
194,San Ramon De La Nueva Oran,AR,2021-12-02 09:13:28,-23.1322,-64.326,78.42,52,96,0.54
195,Pisco,PE,2021-12-02 09:13:29,-13.7,-76.2167,63.01,82,0,6.91
196,Chirilagua,SV,2021-12-02 09:13:29,13.2203,-88.1386,67.82,72,22,4.07
197,Sohag,EG,2021-12-02 09:13:30,26.557,31.6948,69.44,37,100,16.8
198,Kirakira,SB,2021-12-02 09:13:31,-10.4544,161.9205,80.71,81,59,3.53
199,Klyuchi,RU,2021-12-02 09:13:31,52.2667,79.1667,29.7,76,2,12.1
200,Rongcheng,CN,2021-12-02 09:13:32,30.634,117.8517,49.33,40,0,5.01
201,Tasiilaq,GL,2021-12-02 09:13:33,65.6145,-37.6368,28.56,95,99,5.1
202,Whyalla,AU,2021-12-02 09:13:33,-33.0333,137.5833,64.29,72,24,20.71
203,Cockburn Town,TC,2021-12-02 09:13:34,21.4612,-71.1419,80.2,75,1,14.16
204,Lom Sak,TH,2021-12-02 09:13:34,16.7798,101.2422,79.16,55,100,6.62
205,Kansanshi,ZM,2021-12-02 09:13:35,-12.0951,26.4273,83.01,39,85,6.76
206,Dillon,US,2021-12-02 09:13:36,34.4166,-79.3712,51.26,59,47,6.38
207,Bilibino,RU,2021-12-02 09:13:36,68.0546,166.4372,-30.66,97,33,7.4
208,Sann,PK,2021-12-02 09:13:37,26.0418,68.1378,84.31,12,0,11.45
209,Sale,MA,2021-12-02 09:13:38,34.0389,-6.8166,54.28,100,90,3.44
210,Faanui,PF,2021-12-02 09:13:38,-16.4833,-151.75,80.73,72,100,18.07
211,Pangody,RU,2021-12-02 09:13:39,65.85,74.4859,8.4,95,100,18.72
212,Ahipara,NZ,2021-12-02 09:13:39,-35.1667,173.1667,62.6,88,98,5.44
213,Adeje,ES,2021-12-02 09:13:40,28.1227,-16.726,68.31,57,20,1.99
214,Andros Town,BS,2021-12-02 09:10:12,24.7,-77.7667,74.35,65,5,3.42
215,Fernandopolis,BR,2021-12-02 09:13:41,-20.2839,-50.2464,69.85,78,3,2.08
216,Clyde River,CA,2021-12-02 09:13:42,70.4692,-68.5914,8.83,78,100,18.41
217,Arraial Do Cabo,BR,2021-12-02 09:13:42,-22.9661,-42.0278,73.26,94,40,4.61
218,Port Shepstone,ZA,2021-12-02 09:13:43,-30.7414,30.455,76.08,76,100,10.36
219,Gamba,GA,2021-12-02 09:13:43,-2.65,10.0,83.43,67,92,3.06
220,Puerto Escondido,MX,2021-12-02 09:12:19,15.85,-97.0667,76.51,69,1,4.85
221,Touho,NC,2021-12-02 09:13:44,-20.7833,165.2333,78.67,82,92,11.97
222,Atambua,ID,2021-12-02 09:13:45,-9.1061,124.8925,81.75,74,70,3.24
223,Acapulco,MX,2021-12-02 09:13:46,16.8634,-99.8901,76.03,83,0,3.49
224,Touros,BR,2021-12-02 09:13:46,-5.1989,-35.4608,79.7,72,100,10.07
225,Sao Filipe,CV,2021-12-02 09:13:47,14.8961,-24.4956,74.37,67,100,12.46
226,Narsaq,GL,2021-12-02 09:13:47,60.9167,-46.05,26.31,97,100,5.61
227,Upata,VE,2021-12-02 09:13:48,8.0086,-62.3989,70.92,93,100,3.69
228,Baghmara,IN,2021-12-02 09:13:49,23.795,86.2085,80.87,32,3,3.13
229,Sao Joao Da Barra,BR,2021-12-02 09:13:49,-21.6403,-41.0511,71.87,94,12,9.78
230,Airai,TL,2021-12-02 09:14:50,-8.9266,125.4092,67.62,83,76,1.66
231,Beloha,MG,2021-12-02 09:14:51,-25.1667,45.05,100.36,25,0,4.41
232,Alofi,NU,2021-12-02 09:14:51,-19.0595,-169.9187,78.37,81,48,11.97
233,Novikovo,RU,2021-12-02 09:14:52,51.1537,37.8879,30.97,62,51,12.44
234,Muroto,JP,2021-12-02 09:14:52,33.2833,134.15,51.51,63,3,10.49
235,Mayumba,GA,2021-12-02 09:14:53,-3.432,10.6554,79.97,82,97,5.84
236,Datong,CN,2021-12-02 09:14:54,40.0936,113.2914,30.42,42,6,9.26
237,San Quintin,MX,2021-12-02 09:14:54,30.4833,-115.95,59.18,83,0,4.16
238,Surazh,RU,2021-12-02 09:14:55,53.0175,32.3918,29.08,96,100,18.97
239,Ancud,CL,2021-12-02 09:14:57,-41.8697,-73.8203,38.73,77,43,5.32
240,Thunder Bay,CA,2021-12-02 09:14:11,48.4001,-89.3168,37.56,84,90,11.5
241,Krasnoselkup,RU,2021-12-02 09:14:58,65.7,82.4667,7.34,95,100,18.41
242,Coruripe,BR,2021-12-02 09:14:59,-10.1256,-36.1756,76.78,83,100,7.56
243,Ribeira Grande,PT,2021-12-02 09:14:59,38.5167,-28.7,57.6,88,20,8.05
244,George Town,MY,2021-12-02 09:11:29,5.4112,100.3354,81.9,81,40,3.44
245,Arrifes,PT,2021-12-02 09:15:01,37.7667,-25.7,60.24,88,75,5.75
246,Havre-Saint-Pierre,CA,2021-12-02 09:15:01,50.2334,-63.5986,30.2,93,20,10.36
247,Tura,IN,2021-12-02 09:15:02,25.5198,90.2201,77.09,45,8,3.58
248,Baiyin,CN,2021-12-02 09:15:03,36.5583,104.2081,35.64,35,82,4.59
249,Longyearbyen,SJ,2021-12-02 09:15:03,78.2186,15.6401,21.04,86,90,2.3
250,Husavik,IS,2021-12-02 09:15:04,66.0449,-17.3389,39.11,84,100,19.93
251,Bredasdorp,ZA,2021-12-02 09:15:04,-34.5322,20.0403,57.27,60,71,13.87
252,Kodiak,US,2021-12-02 09:15:05,57.79,-152.4072,18.91,58,40,39.12
253,Lerwick,GB,2021-12-02 09:15:06,60.1545,-1.1494,35.6,64,88,19.19
254,Pedro Ii,BR,2021-12-02 09:15:06,-4.4247,-41.4586,71.2,73,100,2.42
255,Xingyi,CN,2021-12-02 09:15:07,24.1877,102.817,50.67,81,100,3.78
256,Esperance,AU,2021-12-02 09:15:08,-33.8667,121.9,64.38,65,29,18.37
257,Sorland,NO,2021-12-02 09:15:08,67.667,12.6934,35.46,52,100,29.73
258,Miandrivazo,MG,2021-12-02 09:15:09,-19.5167,45.4667,96.28,31,7,3.27
259,Tarbagatay,RU,2021-12-02 09:15:10,51.4803,107.3602,29.73,84,98,7.61
260,Hamilton,US,2021-12-02 09:15:10,39.1834,-84.5333,53.11,91,90,3.0
261,Gizo,SB,2021-12-02 09:15:11,-8.103,156.8419,84.22,71,58,1.7
262,Beaverlodge,CA,2021-12-02 09:15:11,55.2166,-119.4361,27.75,57,83,21.59
263,Saint-Paul,RE,2021-12-02 09:15:12,-21.0096,55.2707,86.09,68,14,4.38
264,Tieling,CN,2021-12-02 09:15:13,42.2931,123.8414,30.25,60,65,8.9
265,Kirkland Lake,CA,2021-12-02 09:15:13,48.1446,-80.0377,32.29,100,100,12.71
266,Amalapuram,IN,2021-12-02 09:15:14,16.5833,82.0167,89.98,42,56,6.2
267,Goderich,CA,2021-12-02 09:14:10,43.7501,-81.7165,44.91,94,100,28.83
268,Bambous Virieux,MU,2021-12-02 09:15:15,-20.3428,57.7575,86.25,66,75,12.66
269,Wattegama,LK,2021-12-02 09:15:15,6.7989,81.4808,89.51,46,91,2.19
270,Bachaquero,VE,2021-12-02 09:15:16,9.9694,-71.1494,77.86,80,96,5.79
271,Cidreira,BR,2021-12-02 09:15:17,-30.1811,-50.2056,66.38,66,98,5.19
272,Beringovskiy,RU,2021-12-02 09:15:18,63.05,179.3167,-1.32,89,100,4.52
273,Vila Velha,BR,2021-12-02 09:15:19,-20.3297,-40.2925,75.15,94,40,6.91
274,Rocha,UY,2021-12-02 09:15:19,-34.4833,-54.3333,54.12,91,13,1.7
